"Program","xPONENT","","MAGPIX"
"Build","4.2.1705.0"
"Date","10/16/2019","8:42 PM"

"SN","MAGPX17165724"
"Batch","Human CK A549 2"
"Version","1"
"Operator",""
"ComputerName","ENV18022701X"
"Country Code","409"
"ProtocolName","Human Cytokine Chemokine AD"
"ProtocolVersion","4"
"ProtocolDescription",""
"ProtocolDevelopingCompany","Miliilpore"
"SampleWash","Off"
"SampleVolume","50 uL"
"BatchStartTime","10/16/2019 8:45:48 PM"
"BatchStopTime","10/16/2019 9:41:58 PM"
"BatchDescription","<None>"
"ProtocolPlate","Name","Current 96-well plate","Type","96","Plates","1"
"ProtocolMicrosphere","Map","BP 50 regions","Type","MagPlex","Count","3"
"ProtocolAnalysis","Type","Quan","Mode","FitOfAllStandards"
"NormBead","None"
"ProtocolHeater","Off"

"Most Recent Calibration and Verification Results:"
"Last CAL Calibration","Passed 10/15/2019 15:47:30"
"Last VER Verification","Passed 10/15/2019 15:48:32"
"Last Fluidics Test","Passed 10/15/2019 15:49:52"
""
"CALInfo:"
"Calibrator"
"Lot","ExpirationDate","CalibrationTime","CL1Temp","CL2Temp","RP1LongTemp","RP1ShortTemp","CL1Current","CL2Current","RP1LongCurrent","RP1ShortCurrent","CL1Factor","CL2Factor","RP1LongFactor","RP1ShortFactor","Result","MachineSerialNo"
"B62703","11/17/2019","10/15/2019 3:47:30 PM","26.4","26.4","26.4","26.4","252","284","353","353","0.00702","0.00697","0.00407","0.11954","Pass","MAGPX17165724"


"AssayLotInfo:"
"KitName","LotNumber","ExpirationDate","Manufacturer"
"Human CYK and CHK","8062-13K","02/01/2022","Millipore"
"Reagent","LotName","LotNumber","ExpirationDate","Manufacturer"
"Standard1","","8062-13K","02/01/2022","Millipore"
"Standard2","","8062-13K","02/01/2022","Millipore"
"Standard3","","8062-13K","02/01/2022","Millipore"
"Standard4","","8062-13K","02/01/2022","Millipore"
"Standard5","","8062-13K","02/01/2022","Millipore"
"Standard6","","8062-13K","02/01/2022","Millipore"
"Control1","CYK and CHK","HCY-113","02/01/2021","Millipore"
"Control2","CYK and CHK","HCY-213","02/01/2021","Millipore"


"Samples","35","Min Events","50","Per Bead"

"Results"

"DataType:","Median"
"Location","Sample","IL-6","IL-8","TNFa","Total Events"
"1(1,A1)","Background0","14","14","14","411"
"2(1,B1)","Background0","13","14","14","368"
"3(1,C1)","Standard 1","14","82","16","344"
"4(1,D1)","Standard 1","14","83.5","17","330"
"5(1,E1)","Standard2","17","381","29","371"
"6(1,F1)","Standard2","18","337","30","443"
"7(1,G1)","Standard3","153","1766.5","209","837"
"8(1,H1)","Standard3","129","1546.5","197","861"
"9(1,A2)","Standard4","5098","8935.5","3413","869"
"10(1,B2)","Standard4","4439","8516","3160","723"
"11(1,C2)","Standard5","25197","25246","14824","722"
"12(1,D2)","Standard5","25546","24657","15405.5","602"
"13(1,E2)","Standard6","44934","31435","35904","604"
"14(1,F2)","Standard6","44832","32968","37342.5","621"
"17(1,A3)","Control1","2529","2746","1294","832"
"18(1,B3)","Control1","2246.5","2596","1150","659"
"19(1,C3)","Control2","11857","10433.5","5924","652"
"20(1,D3)","Control2","12291","10651","6149","583"
"21(1,E3)","Normoxia Control 1","15","1895.5","14","576"
"22(1,F3)","Normoxia Control 1","15","1950","14","674"
"23(1,G3)","Normoxia Control 1","15","1789.5","17","658"
"24(1,H3)","Normoxia Control 2","15","1759","14","805"
"25(1,A4)","Normoxia Control 2","14","1698","14","893"
"26(1,B4)","Normoxia Control 2","15","1768.5","14","622"
"27(1,C4)","Normoxia Control 3","16","2191","15","706"
"28(1,D4)","Normoxia Control 3","15.5","1957.5","15","536"
"29(1,E4)","Normoxia Control 3","14","1804","15","636"
"30(1,F4)","Normoxia DEP 1","15.5","2262","16","592"
"31(1,G4)","Normoxia DEP 1","16","2094","15","878"
"32(1,H4)","Normoxia DEP 1","15","2064","15","746"
"33(1,A5)","Normoxia DEP 2","15","2138","15","788"
"34(1,B5)","Normoxia DEP 2","15","2124","16","516"
"35(1,C5)","Normoxia DEP 2","15","2099","15","568"
"36(1,D5)","Normoxia DEP 3","16","2254","16","643"
"37(1,E5)","Normoxia DEP 3","16","2234","16","671"
"38(1,F5)","Normoxia DEP 3","16","2176","16","675"
"39(1,G5)","Normoxia Ox66 1","16","3158.5","16","739"
"40(1,H5)","Normoxia Ox66 1","16","2938.5","15","841"
"41(1,A6)","Normoxia Ox66 1","15","3160.5","13","672"
"42(1,B6)","Normoxia Ox66 2","15","3758","15","575"
